! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.353352                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.481076                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.143826                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.868343                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.230997                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121016                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009154                 Cd0         ! 2D drag coefficient value at 0-lift.
0.022293                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.56785714285714e+02  8.81013230759738e-01  1.10085689092828e-01  5.62467080791319e-01
-1.55000000000000e+02  9.48783479279717e-01  1.46641963187101e-01  5.61039908118886e-01
-1.50357142857143e+02  8.80884158402442e-01  2.50639866915761e-01  5.57329259170560e-01
-1.45714285714286e+02  8.29532941765948e-01  3.65440431831331e-01  5.41742266491485e-01
-1.41071428571429e+02  7.84118874727254e-01  4.88147691563840e-01  5.25165578501514e-01
-1.36428571428571e+02  7.38531889999225e-01  6.15672714177284e-01  5.22875616353991e-01
-1.31785714285714e+02  6.89171759917491e-01  7.44813723653283e-01  5.24871671959202e-01
-1.27142857142857e+02  6.34006040723269e-01  8.72339090724416e-01  5.30538406697169e-01
-1.22500000000000e+02  5.72078797403254e-01  9.95071024077201e-01  5.38499315893108e-01
-1.17857142857143e+02  5.03229605820407e-01  1.10996777512773e+00  5.46152886100395e-01
-1.13214285714286e+02  4.27916392379815e-01  1.21420220902437e+00  5.53447894154254e-01
-1.08571428571429e+02  3.47091455602366e-01  1.30523469021466e+00  5.59219184378923e-01
-1.03928571428571e+02  2.62105288859878e-01  1.38087838031698e+00  5.61562109487915e-01
-9.92857142857143e+01  1.74625131865245e-01  1.43935524524313e+00  5.62736385003618e-01
-9.46428571428572e+01  8.65615673530557e-02  1.47934131230353e+00  5.57483087756237e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  5.52229790508856e-01
-8.53571428571428e+01 -8.65615673530557e-02  1.47934131230353e+00  5.33347111652424e-01
-8.07142857142857e+01 -1.74625131865245e-01  1.43935524524313e+00  5.14464432795992e-01
-7.60714285714286e+01 -2.62105288859878e-01  1.38087838031698e+00  4.91174135609397e-01
-7.14285714285714e+01 -3.47091455602366e-01  1.30523469021466e+00  4.67082453271864e-01
-6.67857142857143e+01 -4.27916392379815e-01  1.21420220902437e+00  4.41484269942172e-01
-6.21428571428571e+01 -5.03229605820407e-01  1.10996777512773e+00  4.15216530615965e-01
-5.75000000000000e+01 -5.72078797403254e-01  9.95071024077201e-01  3.89210542431592e-01
-5.28571428571429e+01 -6.34006040723269e-01  8.72339090724415e-01  3.63428912368792e-01
-4.82142857142857e+01 -6.89171759917491e-01  7.44813723653283e-01  3.38314637457216e-01
-4.35714285714286e+01 -7.38531889999225e-01  6.15672714177284e-01  3.14268130787600e-01
-3.89285714285714e+01 -7.84118874727253e-01  4.88147691563840e-01  2.90010410511685e-01
-3.42857142857143e+01 -8.29532941765948e-01  3.65440431831331e-01  2.65048644881442e-01
-2.96428571428571e+01 -8.80884158402442e-01  2.50639866915761e-01  2.38987074913957e-01
-2.50000000000000e+01 -9.48783479279717e-01  1.46641963187101e-01  1.99727852899559e-01
-2.38571428571429e+01 -8.78374295361933e-01  1.37113953499566e-01  1.90064044403708e-01
-2.27142857142857e+01 -8.07965111444148e-01  1.27585943812031e-01  1.80400235907856e-01
-2.15714285714286e+01 -7.37555927526364e-01  1.18057934124496e-01  1.70736427412004e-01
-2.04285714285714e+01 -6.67146743608580e-01  1.08529924436961e-01  1.61072618916153e-01
-1.92857142857143e+01 -5.96737559690795e-01  9.90019147494261e-02  1.58200671460202e-01
-1.81428571428571e+01 -5.26328375773011e-01  8.94739050618911e-02  1.59403840628192e-01
-1.70000000000000e+01 -4.55919191855226e-01  7.99458953743560e-02  1.60607009796182e-01
-1.58571428571429e+01 -3.85510007937442e-01  7.04178856868210e-02  1.61810178964172e-01
-1.47142857142857e+01 -3.15100824019657e-01  6.08898759992859e-02  1.63013348132162e-01
-1.35714285714286e+01 -2.44691640101873e-01  5.13618663117509e-02  1.64216517300152e-01
-1.24285714285714e+01 -1.74282456184089e-01  4.18338566242158e-02  1.65419686468142e-01
-1.12857142857143e+01 -1.03873272266304e-01  3.23058469366807e-02  1.66622855636132e-01
-9.00000000000000e+00  3.69450955692645e-02  1.32498275616106e-02 -1.78600000000000e-01
-8.50000000000000e+00  1.04352845639686e-01  1.21833370658939e-02 -1.81100000000000e-01
-8.00000000000000e+00  1.70266983018712e-01  1.14163467878949e-02 -1.83100000000000e-01
-7.50000000000000e+00  2.34227934570529e-01  1.08783933249316e-02 -1.84400000000000e-01
-7.00000000000000e+00  2.97384633134672e-01  1.02454859500090e-02 -1.85600000000000e-01
-6.50000000000000e+00  3.60426438414860e-01  9.64333909630719e-03 -1.86800000000000e-01
-6.00000000000000e+00  4.22434204139468e-01  8.98852474780064e-03 -1.87800000000000e-01
-5.50000000000000e+00  4.73412214604540e-01  9.65071514901875e-03 -1.87100000000000e-01
-5.00000000000000e+00  5.31054035538914e-01  9.79967767975792e-03 -1.87600000000000e-01
-4.50000000000000e+00  5.88236283337475e-01  9.93421214671359e-03 -1.87900000000000e-01
-4.00000000000000e+00  6.46222784123710e-01  1.00512438916689e-02 -1.88400000000000e-01
-3.50000000000000e+00  7.03979498342038e-01  1.01279934827984e-02 -1.88900000000000e-01
-3.00000000000000e+00  7.60817066288738e-01  1.02690886883402e-02 -1.89100000000000e-01
-2.50000000000000e+00  8.17769527519392e-01  1.04292042497722e-02 -1.89400000000000e-01
-2.00000000000000e+00  8.73802842478417e-01  1.06195423618572e-02 -1.89600000000000e-01
-1.50000000000000e+00  9.28457438030001e-01  1.08856008232827e-02 -1.89400000000000e-01
-1.00000000000000e+00  9.84605646272980e-01  1.10712838114438e-02 -1.89600000000000e-01
-5.00000000000000e-01  1.03926024182456e+00  1.13316273176619e-02 -1.89500000000000e-01
-0.00000000000000e+00  1.09173186498103e+00  1.16721762022763e-02 -1.89000000000000e-01
 5.00000000000000e-01  1.14489284784122e+00  1.19640188676686e-02 -1.88700000000000e-01
 1.00000000000000e+00  1.19552617845443e+00  1.24321938394909e-02 -1.88000000000000e-01
 1.50000000000000e+00  1.24765312175904e+00  1.27092875824443e-02 -1.87500000000000e-01
 2.00000000000000e+00  1.29254178817457e+00  1.32763180778261e-02 -1.85800000000000e-01
 2.50000000000000e+00  1.33903896056546e+00  1.36814765822946e-02 -1.84400000000000e-01
 3.00000000000000e+00  1.38576591952425e+00  1.42322891785472e-02 -1.83200000000000e-01
 3.50000000000000e+00  1.43295245161886e+00  1.47078224516430e-02 -1.82100000000000e-01
 4.00000000000000e+00  1.47565814563928e+00  1.54014600585394e-02 -1.80500000000000e-01
 4.50000000000000e+00  1.52031702548691e+00  1.60238568103047e-02 -1.79200000000000e-01
 5.00000000000000e+00  1.56451633219872e+00  1.66617340550199e-02 -1.77900000000000e-01
 5.50000000000000e+00  1.60687734636728e+00  1.73577315471714e-02 -1.76300000000000e-01
 6.00000000000000e+00  1.64740006799259e+00  1.81156155066073e-02 -1.74700000000000e-01
 6.50000000000000e+00  1.68194833885231e+00  1.91823576530845e-02 -1.72400000000000e-01
 7.00000000000000e+00  1.71810511568738e+00  2.01403774502040e-02 -1.70400000000000e-01
 7.50000000000000e+00  1.74897680146059e+00  2.13548717246335e-02 -1.67800000000000e-01
 8.00000000000000e+00  1.75537621775171e+00  2.38376364712825e-02 -1.62800000000000e-01
 8.50000000000000e+00  1.75557139670933e+00  2.66340438771795e-02 -1.57400000000000e-01
 9.00000000000000e+00  1.74657511295068e+00  2.99083332814149e-02 -1.51500000000000e-01
 9.50000000000000e+00  1.73493628366110e+00  3.34585142168742e-02 -1.46000000000000e-01
 1.00000000000000e+01  1.72444638721105e+00  3.71025027483523e-02 -1.41100000000000e-01
 1.05000000000000e+01  1.71453095718077e+00  4.09491980803769e-02 -1.36900000000000e-01
 1.10000000000000e+01  1.70541978013816e+00  4.50424296545260e-02 -1.33500000000000e-01
 1.15000000000000e+01  1.69263201800904e+00  4.98772901658260e-02 -1.31000000000000e-01
 1.20000000000000e+01  1.67513363123783e+00  5.54087370389106e-02 -1.29200000000000e-01
 1.25000000000000e+01  1.65625652505918e+00  6.10929856173996e-02 -1.27800000000000e-01
 1.30000000000000e+01  1.63324326065820e+00  6.71162324612823e-02 -1.26900000000000e-01
 1.35000000000000e+01  1.60034917383722e+00  7.40167758157666e-02 -1.26500000000000e-01
 1.40000000000000e+01  1.57021252583112e+00  8.06256548203158e-02 -1.26700000000000e-01
 1.45000000000000e+01  1.54788862113386e+00  8.64297027676931e-02 -1.27300000000000e-01
 1.50000000000000e+01  1.53176895377009e+00  9.14952310153449e-02 -1.28300000000000e-01
 1.55000000000000e+01  1.51185780803586e+00  9.68356506713518e-02 -1.30000000000000e-01
 1.60000000000000e+01  1.49608282052395e+00  1.01672610826505e-01 -1.32000000000000e-01
 1.65000000000000e+01  1.49214184125925e+00  1.05069420250764e-01 -1.33900000000000e-01
 1.70000000000000e+01  1.48693703587106e+00  1.08442357634934e-01 -1.36100000000000e-01
 1.75000000000000e+01  1.48092797749520e+00  1.11747347599829e-01 -1.38700000000000e-01
 1.80000000000000e+01  1.47468913255143e+00  1.14955333002163e-01 -1.41700000000000e-01
 1.85000000000000e+01  1.46787582118790e+00  1.18035312543020e-01 -1.45000000000000e-01
 1.90000000000000e+01  1.46014336355273e+00  1.21074599932862e-01 -1.48700000000000e-01
 1.95000000000000e+01  1.45172154621385e+00  1.24055530416408e-01 -1.52800000000000e-01
 2.00000000000000e+01  1.44123164976380e+00  1.27132714604025e-01 -1.57500000000000e-01
 2.05000000000000e+01  1.43189068615329e+00  1.29848847794552e-01 -1.62200000000000e-01
 2.10000000000000e+01  1.41875824417231e+00  1.32745225338512e-01 -1.67700000000000e-01
 2.15000000000000e+01  1.40849813429017e+00  1.34972714671051e-01 -1.72900000000000e-01
 2.20000000000000e+01  1.40570608786500e+00  1.36481666971441e-01 -1.77700000000000e-01
 2.25000000000000e+01  1.40130553546449e+00  1.37948098012672e-01 -1.82900000000000e-01
 2.30000000000000e+01  1.39587094350839e+00  1.39466268087931e-01 -1.88600000000000e-01
 2.35000000000000e+01  1.38951720528067e+00  1.40825319655454e-01 -1.94400000000000e-01
 2.40000000000000e+01  1.38121028122574e+00  1.42468881080670e-01 -2.01100000000000e-01
 2.45000000000000e+01  1.37106506462755e+00  1.44222749056106e-01 -2.08300000000000e-01
 2.50000000000000e+01  1.35540497039960e+00  1.46641963187101e-01 -2.16800000000000e-01
 2.96428571428571e+01  1.25840594057492e+00  2.50639866915761e-01 -2.62223989648803e-01
 3.42857142857143e+01  1.18504705966564e+00  3.65440431831331e-01 -2.92542297222837e-01
 3.89285714285714e+01  1.12016982103893e+00  4.88147691563840e-01 -3.21601797957306e-01
 4.35714285714286e+01  1.05504555714175e+00  6.15672714177284e-01 -3.45974180810518e-01
 4.82142857142857e+01  9.84531085596415e-01  7.44813723653283e-01 -3.68940428299353e-01
 5.28571428571429e+01  9.05722915318956e-01  8.72339090724416e-01 -3.91262364872335e-01
 5.75000000000000e+01  8.17255424861791e-01  9.95071024077201e-01 -4.13181607122910e-01
 6.21428571428571e+01  7.18899436886296e-01  1.10996777512773e+00 -4.34902752408028e-01
 6.67857142857143e+01  6.11309131971164e-01  1.21420220902437e+00 -4.56392784566781e-01
 7.14285714285714e+01  4.95844936574808e-01  1.30523469021466e+00 -4.77489899301723e-01
 7.60714285714286e+01  3.74436126942683e-01  1.38087838031698e+00 -4.97702949833092e-01
 8.07142857142857e+01  2.49464474093207e-01  1.43935524524313e+00 -5.17479406727436e-01
 8.53571428571428e+01  1.23659381932937e-01  1.47934131230353e+00 -5.34854598618146e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.52229790508856e-01
 9.46428571428572e+01 -8.65615673530557e-02  1.47934131230353e+00 -5.57483087756237e-01
 9.92857142857143e+01 -1.74625131865245e-01  1.43935524524313e+00 -5.62736385003618e-01
 1.03928571428571e+02 -2.62105288859878e-01  1.38087838031698e+00 -5.61562109487915e-01
 1.08571428571429e+02 -3.47091455602366e-01  1.30523469021466e+00 -5.59219184378923e-01
 1.13214285714286e+02 -4.27916392379815e-01  1.21420220902437e+00 -5.53447894154254e-01
 1.17857142857143e+02 -5.03229605820407e-01  1.10996777512773e+00 -5.46152886100395e-01
 1.22500000000000e+02 -5.72078797403254e-01  9.95071024077201e-01 -5.38499315893108e-01
 1.27142857142857e+02 -6.34006040723269e-01  8.72339090724416e-01 -5.30538406697169e-01
 1.31785714285714e+02 -6.89171759917491e-01  7.44813723653283e-01 -5.24871671959202e-01
 1.36428571428571e+02 -7.38531889999225e-01  6.15672714177284e-01 -5.22875616353991e-01
 1.41071428571429e+02 -7.84118874727253e-01  4.88147691563841e-01 -5.25165578501514e-01
 1.45714285714286e+02 -8.29532941765948e-01  3.65440431831330e-01 -5.41742266491485e-01
 1.50357142857143e+02 -8.80884158402442e-01  2.50639866915761e-01 -5.57329259170560e-01
 1.55000000000000e+02 -9.48783479279717e-01  1.46641963187101e-01 -5.61039908118886e-01
 1.56785714285714e+02 -8.81013230759738e-01  1.10085689092828e-01 -5.62467080791319e-01
 1.58571428571429e+02 -8.13242982239758e-01  7.56567501768895e-02 -5.63894253463752e-01
 1.60357142857143e+02 -7.45472733719777e-01  4.34842608319790e-02 -5.62713277615923e-01
 1.62142857142857e+02 -6.77702485199798e-01  1.36889234131154e-02 -5.51099707687049e-01
 1.63928571428571e+02 -6.09932236679818e-01  1.00000000000000e-03 -5.39486137758174e-01
 1.65714285714286e+02 -5.42161988159839e-01  1.00000000000000e-03 -5.27872567829299e-01
 1.67500000000000e+02 -4.74391739639858e-01  1.00000000000000e-03 -5.16258997900425e-01
 1.69285714285714e+02 -4.06621491119879e-01  1.00000000000000e-03 -5.04645427971550e-01
 1.71071428571429e+02 -3.38851242599899e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.71080994079919e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -2.03310745559940e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.35540497039959e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -6.77702485199796e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
