! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.139862                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.521302                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.366054                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.727513                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.127438                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164981                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008905                 Cd0         ! 2D drag coefficient value at 0-lift.
0.018692                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
164                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.55000000000000e+02  9.75819717918162e-01  1.41191936123945e-01  5.82786109171574e-01
-1.50357142857143e+02  9.02129348809076e-01  2.45413434978794e-01  5.76639072319895e-01
-1.45714285714286e+02  8.46390669532382e-01  3.60471894933536e-01  5.58272677172069e-01
-1.41071428571429e+02  7.97516310727888e-01  4.83469657110287e-01  5.38888002166231e-01
-1.36428571428571e+02  7.49125808648849e-01  6.11315883069968e-01  5.34906685792105e-01
-1.31785714285714e+02  6.97455243051493e-01  7.40806688807920e-01  5.35546377007492e-01
-1.27142857142857e+02  6.40368208961882e-01  8.68708149421476e-01  5.40226522232986e-01
-1.22500000000000e+02  5.76840332214161e-01  9.91840005378699e-01  5.47431951214796e-01
-1.17857142857143e+02  5.06664927448053e-01  1.10715788349237e+00  5.54451195539948e-01
-1.13214285714286e+02  4.30268079592047e-01  1.21183188514740e+00  5.61253224432333e-01
-1.08571428571429e+02  3.48579961369344e-01  1.30331949000569e+00  5.66561192744717e-01
-1.03928571428571e+02  2.62935713278674e-01  1.37943087280996e+00  5.68507524752099e-01
-9.92857142857143e+01  1.74992119510727e-01  1.43838493010861e+00  5.69286585107555e-01
-9.46428571428572e+01  8.66530092294999e-02  1.47885455750441e+00  5.63645651377419e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  5.58004717647282e-01
-8.53571428571428e+01 -8.66530092294999e-02  1.47885455750441e+00  5.38513456802680e-01
-8.07142857142857e+01 -1.74992119510727e-01  1.43838493010861e+00  5.19022195958079e-01
-7.60714285714286e+01 -2.62935713278674e-01  1.37943087280996e+00  4.95228129787476e-01
-7.14285714285714e+01 -3.48579961369344e-01  1.30331949000569e+00  4.70651735375781e-01
-6.67857142857143e+01 -4.30268079592047e-01  1.21183188514740e+00  4.44684182829636e-01
-6.21428571428571e+01 -5.06664927448053e-01  1.10715788349237e+00  4.18098337779291e-01
-5.75000000000000e+01 -5.76840332214160e-01  9.91840005378699e-01  3.91847336733681e-01
-5.28571428571429e+01 -6.40368208961882e-01  8.68708149421476e-01  3.65883344834985e-01
-4.82142857142857e+01 -6.97455243051493e-01  7.40806688807920e-01  3.40574215646652e-01
-4.35714285714286e+01 -7.49125808648849e-01  6.11315883069969e-01  3.16312866794900e-01
-3.89285714285714e+01 -7.97516310727888e-01  4.83469657110287e-01  2.91707700918186e-01
-3.42857142857143e+01 -8.46390669532382e-01  3.60471894933535e-01  2.65956478291599e-01
-2.96428571428571e+01 -9.02129348809076e-01  2.45413434978794e-01  2.39085821877795e-01
-2.50000000000000e+01 -9.75819717918162e-01  1.41191936123945e-01  1.98781960017371e-01
-2.38571428571429e+01 -9.01358109282159e-01  1.32102506618747e-01  1.88861009405574e-01
-2.27142857142857e+01 -8.26896500646155e-01  1.23013077113548e-01  1.78940058793777e-01
-2.15714285714286e+01 -7.52434892010152e-01  1.13923647608350e-01  1.69019108181981e-01
-2.04285714285714e+01 -6.77973283374149e-01  1.04834218103151e-01  1.59098157570184e-01
-1.92857142857143e+01 -6.03511674738146e-01  9.57447885979530e-02  1.57292034991820e-01
-1.81428571428571e+01 -5.29050066102143e-01  8.66553590927545e-02  1.60354809233514e-01
-1.70000000000000e+01 -4.54588457466140e-01  7.75659295875560e-02  1.63417583475209e-01
-1.58571428571429e+01 -3.80126848830137e-01  6.84765000823576e-02  1.66480357716904e-01
-1.47142857142857e+01 -3.05665240194134e-01  5.93870705771591e-02  1.69543131958599e-01
-1.35714285714286e+01 -2.31203631558131e-01  5.02976410719606e-02  1.72605906200294e-01
-1.24285714285714e+01 -1.56742022922128e-01  4.12082115667622e-02  1.75668680441989e-01
-1.12857142857143e+01 -8.22804142861245e-02  3.21187820615637e-02  1.78731454683683e-01
-9.00000000000000e+00  6.66428029858816e-02  1.39399230511668e-02 -1.85300000000000e-01
-8.50000000000000e+00  1.33422581380473e-01  1.28626954337425e-02 -1.87600000000000e-01
-8.00000000000000e+00  1.98816174484469e-01  1.19863329992411e-02 -1.89400000000000e-01
-7.50000000000000e+00  2.63054613179636e-01  1.12873866112301e-02 -1.90900000000000e-01
-7.00000000000000e+00  3.26830990111271e-01  1.07383273305418e-02 -1.92100000000000e-01
-6.50000000000000e+00  3.89336697193193e-01  1.01229556620507e-02 -1.93100000000000e-01
-6.00000000000000e+00  4.52073435156881e-01  9.47035846820870e-03 -1.94200000000000e-01
-5.50000000000000e+00  5.14348111357038e-01  9.04156986564127e-03 -1.95400000000000e-01
-5.00000000000000e+00  5.64378150823602e-01  9.28655896762281e-03 -1.94200000000000e-01
-4.50000000000000e+00  6.19606385129899e-01  9.56032884853239e-03 -1.94200000000000e-01
-4.00000000000000e+00  6.76451835608557e-01  9.69398634722224e-03 -1.94600000000000e-01
-3.50000000000000e+00  7.32257647119269e-01  9.87848179615858e-03 -1.94600000000000e-01
-3.00000000000000e+00  7.89449643920575e-01  9.99343650497549e-03 -1.94900000000000e-01
-2.50000000000000e+00  8.45024424549521e-01  1.01501724295237e-02 -1.95000000000000e-01
-2.00000000000000e+00  9.00021627974052e-01  1.03710625820935e-02 -1.94900000000000e-01
-1.50000000000000e+00  9.55018831398583e-01  1.05926036671226e-02 -1.94900000000000e-01
-1.00000000000000e+00  1.00851433409164e+00  1.08625384034252e-02 -1.94500000000000e-01
-5.00000000000000e-01  1.06189432134381e+00  1.11514634059597e-02 -1.94200000000000e-01
-0.00000000000000e+00  1.11481224683244e+00  1.14445303801069e-02 -1.93900000000000e-01
 5.00000000000000e-01  1.16518883262166e+00  1.18311181684694e-02 -1.93000000000000e-01
 1.00000000000000e+00  1.21348614047498e+00  1.23058248311326e-02 -1.91900000000000e-01
 1.50000000000000e+00  1.25993520127417e+00  1.27183715934879e-02 -1.90500000000000e-01
 2.00000000000000e+00  1.30418946869659e+00  1.32861680617774e-02 -1.88800000000000e-01
 2.50000000000000e+00  1.35040749861401e+00  1.38690540754297e-02 -1.87600000000000e-01
 3.00000000000000e+00  1.39778068294027e+00  1.43712975229295e-02 -1.86500000000000e-01
 3.50000000000000e+00  1.44215046580357e+00  1.50096201781973e-02 -1.85100000000000e-01
 4.00000000000000e+00  1.48490303249451e+00  1.57541967849357e-02 -1.83500000000000e-01
 4.50000000000000e+00  1.52927281535781e+00  1.64015743399774e-02 -1.82200000000000e-01
 5.00000000000000e+00  1.57225641293051e+00  1.71104445152757e-02 -1.80800000000000e-01
 5.50000000000000e+00  1.61108145463143e+00  1.80046672816267e-02 -1.78900000000000e-01
 6.00000000000000e+00  1.64621000222409e+00  1.90787085803920e-02 -1.76700000000000e-01
 6.50000000000000e+00  1.67937478732175e+00  2.02481820185891e-02 -1.74200000000000e-01
 7.00000000000000e+00  1.68897442247928e+00  2.26582190586561e-02 -1.69400000000000e-01
 7.50000000000000e+00  1.68921730692529e+00  2.55478305702121e-02 -1.63700000000000e-01
 8.00000000000000e+00  1.68252926491833e+00  2.88206463742504e-02 -1.57800000000000e-01
 8.50000000000000e+00  1.67226024424400e+00  3.23252153024957e-02 -1.51900000000000e-01
 9.00000000000000e+00  1.67042385075412e+00  3.54495824281994e-02 -1.47300000000000e-01
 9.50000000000000e+00  1.67170637416808e+00  3.84901482846188e-02 -1.43300000000000e-01
 1.05000000000000e+01  1.66514570116625e+00  4.56343676577255e-02 -1.36200000000000e-01
 1.10000000000000e+01  1.66169209150401e+00  4.96388913832868e-02 -1.33700000000000e-01
 1.15000000000000e+01  1.65500404949704e+00  5.41299384964124e-02 -1.31700000000000e-01
 1.20000000000000e+01  1.63168178400294e+00  6.02032509263036e-02 -1.29900000000000e-01
 1.25000000000000e+01  1.60835951850883e+00  6.62907132727966e-02 -1.28700000000000e-01
 1.30000000000000e+01  1.58954235520916e+00  7.18570386944884e-02 -1.27900000000000e-01
 1.35000000000000e+01  1.57268895440450e+00  7.71878079733858e-02 -1.27500000000000e-01
 1.40000000000000e+01  1.55906998594456e+00  8.20908145481897e-02 -1.27500000000000e-01
 1.45000000000000e+01  1.54545101748462e+00  8.69185341444070e-02 -1.28000000000000e-01
 1.50000000000000e+01  1.53934055268207e+00  9.08648176791074e-02 -1.28700000000000e-01
 1.55000000000000e+01  1.53346111876129e+00  9.46470577834211e-02 -1.29700000000000e-01
 1.60000000000000e+01  1.52492482970020e+00  9.85328210043528e-02 -1.31100000000000e-01
 1.65000000000000e+01  1.51904539577941e+00  1.02053173496304e-01 -1.32900000000000e-01
 1.70000000000000e+01  1.51640039420335e+00  1.05050782351109e-01 -1.34700000000000e-01
 1.75000000000000e+01  1.51433296983171e+00  1.07829373260314e-01 -1.36800000000000e-01
 1.80000000000000e+01  1.51099487561035e+00  1.10611202021196e-01 -1.39300000000000e-01
 1.85000000000000e+01  1.50419131816251e+00  1.13589870649619e-01 -1.42300000000000e-01
 1.90000000000000e+01  1.50027564673673e+00  1.16075492539305e-01 -1.45400000000000e-01
 1.95000000000000e+01  1.49578239810655e+00  1.18513092330597e-01 -1.48800000000000e-01
 2.00000000000000e+01  1.49163569579901e+00  1.20728445815628e-01 -1.52400000000000e-01
 2.05000000000000e+01  1.48702693172794e+00  1.22865288420998e-01 -1.56300000000000e-01
 2.10000000000000e+01  1.48149404412981e+00  1.24885030316619e-01 -1.60600000000000e-01
 2.15000000000000e+01  1.47469048668196e+00  1.26970760563824e-01 -1.65400000000000e-01
 2.20000000000000e+01  1.46650074394352e+00  1.29042146363767e-01 -1.70600000000000e-01
 2.25000000000000e+01  1.45773342400066e+00  1.31052957959728e-01 -1.76200000000000e-01
 2.30000000000000e+01  1.44665579524015e+00  1.33122060070943e-01 -1.82300000000000e-01
 2.35000000000000e+01  1.43534713559787e+00  1.35162596570442e-01 -1.88900000000000e-01
 2.40000000000000e+01  1.42184368257881e+00  1.37160547182825e-01 -1.95900000000000e-01
 2.45000000000000e+01  1.40776265235534e+00  1.39214804018668e-01 -2.03400000000000e-01
 2.50000000000000e+01  1.39402816845452e+00  1.41191936123945e-01 -2.11400000000000e-01
 2.96428571428571e+01  1.28875621258439e+00  2.45413434978794e-01 -2.60229250584340e-01
 3.42857142857143e+01  1.20912952790340e+00  3.60471894933535e-01 -2.92021532976387e-01
 3.89285714285714e+01  1.13930901532555e+00  4.83469657110287e-01 -3.22394068019076e-01
 4.35714285714286e+01  1.07017972664121e+00  6.11315883069969e-01 -3.47397314601804e-01
 4.82142857142857e+01  9.96364632930705e-01  7.40806688807920e-01 -3.70789774646544e-01
 5.28571428571429e+01  9.14811727088403e-01  8.68708149421476e-01 -3.93447381243196e-01
 5.75000000000000e+01  8.24057617448801e-01  9.91840005378699e-01 -4.15645704434793e-01
 6.21428571428571e+01  7.23807039211504e-01  1.10715788349237e+00 -4.37683174953183e-01
 6.67857142857143e+01  6.14668685131496e-01  1.21183188514740e+00 -4.59532984019496e-01
 7.14285714285714e+01  4.97971373384777e-01  1.30331949000569e+00 -4.81032290503559e-01
 7.60714285714286e+01  3.75622447540963e-01  1.37943087280996e+00 -5.01742966177560e-01
 8.07142857142857e+01  2.49988742158182e-01  1.43838493010861e+00 -5.22034336454970e-01
 8.53571428571428e+01  1.23790013185000e-01  1.47885455750441e+00 -5.40019527051126e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.58004717647282e-01
 9.46428571428572e+01 -8.66530092294999e-02  1.47885455750441e+00 -5.63645651377419e-01
 9.92857142857143e+01 -1.74992119510727e-01  1.43838493010861e+00 -5.69286585107555e-01
 1.03928571428571e+02 -2.62935713278674e-01  1.37943087280996e+00 -5.68507524752099e-01
 1.08571428571429e+02 -3.48579961369344e-01  1.30331949000569e+00 -5.66561192744717e-01
 1.13214285714286e+02 -4.30268079592047e-01  1.21183188514740e+00 -5.61253224432333e-01
 1.17857142857143e+02 -5.06664927448053e-01  1.10715788349237e+00 -5.54451195539948e-01
 1.22500000000000e+02 -5.76840332214161e-01  9.91840005378699e-01 -5.47431951214796e-01
 1.27142857142857e+02 -6.40368208961882e-01  8.68708149421476e-01 -5.40226522232986e-01
 1.31785714285714e+02 -6.97455243051493e-01  7.40806688807920e-01 -5.35546377007492e-01
 1.36428571428571e+02 -7.49125808648849e-01  6.11315883069968e-01 -5.34906685792105e-01
 1.41071428571429e+02 -7.97516310727888e-01  4.83469657110287e-01 -5.38888002166231e-01
 1.45714285714286e+02 -8.46390669532382e-01  3.60471894933535e-01 -5.58272677172069e-01
 1.50357142857143e+02 -9.02129348809076e-01  2.45413434978794e-01 -5.76639072319895e-01
 1.55000000000000e+02 -9.75819717918162e-01  1.41191936123945e-01 -5.82786109171574e-01
 1.56785714285714e+02 -9.06118309495436e-01  1.04559115147806e-01 -5.85150354114528e-01
 1.58571428571429e+02 -8.36416901072710e-01  7.00589971893745e-02 -5.87514599057481e-01
 1.60357142857143e+02 -7.66715492649984e-01  3.78207657759779e-02 -5.86212923761421e-01
 1.62142857142857e+02 -6.97014084227258e-01  7.96518711645591e-03 -5.70247567509306e-01
 1.63928571428571e+02 -6.27312675804532e-01  1.00000000000000e-03 -5.54282211257191e-01
 1.65714285714286e+02 -5.57611267381807e-01  1.00000000000000e-03 -5.38316855005076e-01
 1.67500000000000e+02 -4.87909858959080e-01  1.00000000000000e-03 -5.22351498752961e-01
 1.69285714285714e+02 -4.18208450536355e-01  1.00000000000000e-03 -5.06386142500846e-01
 1.71071428571429e+02 -3.48507042113629e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.78805633690903e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -2.09104225268178e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.39402816845451e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -6.97014084227256e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
