! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.674592                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.618901                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.985027                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.823586                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.105105                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108136                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009313                 Cd0         ! 2D drag coefficient value at 0-lift.
0.026116                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.50357142857143e+02  8.54799343504215e-01  2.59361715286512e-01  5.29618393208332e-01
-1.45714285714286e+02  8.08835047326045e-01  3.73731906009066e-01  5.17903284180194e-01
-1.41071428571429e+02  7.67669521650226e-01  4.95954376443528e-01  5.05231746235376e-01
-1.36428571428571e+02  7.25524691582399e-01  6.22943376218475e-01  5.05314322949157e-01
-1.31785714285714e+02  6.79001310976935e-01  7.51500647114464e-01  5.09223134060517e-01
-1.27142857142857e+02  6.26194579508793e-01  8.78398390810835e-01  5.16321238089956e-01
-1.22500000000000e+02  5.66232591659897e-01  1.00046293494704e+00  5.25412650193194e-01
-1.17857142857143e+02  4.99011722758035e-01  1.11465691086649e+00  5.34055554934985e-01
-1.13214285714286e+02  4.25028994128470e-01  1.21815779587478e+00  5.42175201088420e-01
-1.08571428571429e+02  3.45263870315371e-01  1.30843076853803e+00  5.48745877681639e-01
-1.03928571428571e+02  2.61085694926538e-01  1.38329397496052e+00  5.51831372764371e-01
-9.92857142857143e+01  1.74174544950319e-01  1.44097450319525e+00  5.53751621909011e-01
-9.46428571428572e+01  8.64492951457778e-02  1.48015360673364e+00  5.49263018394146e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  5.44774414879281e-01
-8.53571428571428e+01 -8.64492951457778e-02  1.48015360673364e+00  5.27032934174742e-01
-8.07142857142857e+01 -1.74174544950319e-01  1.44097450319525e+00  5.09291453470203e-01
-7.60714285714286e+01 -2.61085694926538e-01  1.38329397496052e+00  4.86974859283248e-01
-7.14285714285714e+01 -3.45263870315371e-01  1.30843076853803e+00  4.63826426281308e-01
-6.67857142857143e+01 -4.25028994128470e-01  1.21815779587478e+00  4.38988251255127e-01
-6.21428571428571e+01 -4.99011722758035e-01  1.11465691086649e+00  4.13399079773728e-01
-5.75000000000000e+01 -5.66232591659897e-01  1.00046293494704e+00  3.87955786889634e-01
-5.28571428571429e+01 -6.26194579508793e-01  8.78398390810835e-01  3.62637532803232e-01
-4.82142857142857e+01 -6.79001310976935e-01  7.51500647114464e-01  3.38005049050009e-01
-4.35714285714286e+01 -7.25524691582399e-01  6.22943376218475e-01  3.14469797829873e-01
-3.89285714285714e+01 -7.67669521650226e-01  4.95954376443529e-01  2.90926201524777e-01
-3.42857142857143e+01 -8.08835047326045e-01  3.73731906009066e-01  2.67354788269813e-01
-2.96428571428571e+01 -8.54799343504215e-01  2.59361715286512e-01  2.42695704874653e-01
-2.50000000000000e+01 -9.15588423508039e-01  1.55736946195513e-01  2.04984579797138e-01
-2.38571428571429e+01 -8.51193220644319e-01  1.45567610201597e-01  1.95701841316519e-01
-2.27142857142857e+01 -7.86798017780600e-01  1.35398274207681e-01  1.86419102835899e-01
-2.15714285714286e+01 -7.22402814916880e-01  1.25228938213765e-01  1.77136364355280e-01
-2.04285714285714e+01 -6.58007612053160e-01  1.15059602219849e-01  1.67853625874661e-01
-1.92857142857143e+01 -5.93612409189440e-01  1.04890266225933e-01  1.63275448625445e-01
-1.81428571428571e+01 -5.29217206325720e-01  9.47209302320164e-02  1.61520008115071e-01
-1.70000000000000e+01 -4.64822003462000e-01  8.45515942381004e-02  1.59764567604696e-01
-1.58571428571429e+01 -4.00426800598281e-01  7.43822582441843e-02  1.58009127094322e-01
-1.47142857142857e+01 -3.36031597734561e-01  6.42129222502683e-02  1.56253686583947e-01
-1.35714285714286e+01 -2.71636394870841e-01  5.40435862563522e-02  1.54498246073573e-01
-1.24285714285714e+01 -2.07241192007121e-01  4.38742502624362e-02  1.52742805563198e-01
-1.12857142857143e+01 -1.42845989143402e-01  3.37049142685201e-02  1.50987365052824e-01
-9.00000000000000e+00 -1.40555834159620e-02  1.33662422806880e-02 -1.69200000000000e-01
-8.50000000000000e+00  5.44587169342819e-02  1.22547916959412e-02 -1.72000000000000e-01
-8.00000000000000e+00  1.20351165485952e-01  1.14750314517494e-02 -1.74000000000000e-01
-7.50000000000000e+00  1.84989684916564e-01  1.09447582574869e-02 -1.75500000000000e-01
-7.00000000000000e+00  2.45866416984005e-01  1.06353331598813e-02 -1.76000000000000e-01
-6.50000000000000e+00  3.08909026624181e-01  1.01111866341209e-02 -1.77200000000000e-01
-6.00000000000000e+00  3.63744100199255e-01  1.03098442040241e-02 -1.77100000000000e-01
-5.00000000000000e+00  4.80937822075746e-01  1.06169535327001e-02 -1.78600000000000e-01
-4.50000000000000e+00  5.40332637909210e-01  1.06551222591568e-02 -1.79400000000000e-01
-4.00000000000000e+00  6.00753395750811e-01  1.04736875269115e-02 -1.80500000000000e-01
-3.50000000000000e+00  6.60262205140735e-01  1.04893997379909e-02 -1.81200000000000e-01
-3.00000000000000e+00  7.18061111183762e-01  1.06461467278686e-02 -1.81600000000000e-01
-2.50000000000000e+00  7.75746023670330e-01  1.08059757578993e-02 -1.81900000000000e-01
-2.00000000000000e+00  8.34798858834415e-01  1.08601621080933e-02 -1.82500000000000e-01
-1.50000000000000e+00  8.92141790651603e-01  1.10285661139467e-02 -1.82900000000000e-01
-1.00000000000000e+00  9.46406896444378e-01  1.13986603250975e-02 -1.82800000000000e-01
-5.00000000000000e-01  1.00420580248741e+00  1.15257562879558e-02 -1.83200000000000e-01
-0.00000000000000e+00  1.06303065053857e+00  1.14983219353715e-02 -1.83900000000000e-01
 5.00000000000000e-01  1.11809371122656e+00  1.17049975156180e-02 -1.83900000000000e-01
 1.00000000000000e+00  1.16814105543033e+00  1.22092731141619e-02 -1.83000000000000e-01
 1.50000000000000e+00  1.21693447051304e+00  1.28316798299776e-02 -1.82000000000000e-01
 2.00000000000000e+00  1.27005964074121e+00  1.29900813390787e-02 -1.81600000000000e-01
 2.50000000000000e+00  1.31452130067845e+00  1.34396588706711e-02 -1.79900000000000e-01
 3.00000000000000e+00  1.35043344388120e+00  1.43614894168543e-02 -1.77200000000000e-01
 3.50000000000000e+00  1.40059478164143e+00  1.47645543547624e-02 -1.76600000000000e-01
 4.00000000000000e+00  1.44790628049016e+00  1.52990698498599e-02 -1.75600000000000e-01
 4.50000000000000e+00  1.48894813373360e+00  1.61030400687781e-02 -1.74000000000000e-01
 5.00000000000000e+00  1.52998998697705e+00  1.69315378766305e-02 -1.72300000000000e-01
 5.50000000000000e+00  1.56293829771185e+00  1.81578710801941e-02 -1.69700000000000e-01
 6.00000000000000e+00  1.58460124635714e+00  2.00217942157568e-02 -1.66000000000000e-01
 6.50000000000000e+00  1.59110305199327e+00  2.27398910945651e-02 -1.60900000000000e-01
 7.00000000000000e+00  1.58335566307195e+00  2.62937448366996e-02 -1.54800000000000e-01
 7.50000000000000e+00  1.57218846745682e+00  3.00227870347543e-02 -1.48800000000000e-01
 8.50000000000000e+00  1.56455924500989e+00  3.67708361470597e-02 -1.39300000000000e-01
 9.00000000000000e+00  1.56467741148428e+00  4.01353193227274e-02 -1.35700000000000e-01
 9.50000000000000e+00  1.56251570682948e+00  4.38832195534479e-02 -1.32500000000000e-01
 1.00000000000000e+01  1.55522429213399e+00  4.84376945708071e-02 -1.29900000000000e-01
 1.05000000000000e+01  1.54040930271216e+00  5.41131756200165e-02 -1.28100000000000e-01
 1.10000000000000e+01  1.53140798466977e+00  5.94340771195130e-02 -1.27100000000000e-01
 1.15000000000000e+01  1.52058276972403e+00  6.49824487424670e-02 -1.26500000000000e-01
 1.20000000000000e+01  1.50474183829405e+00  7.08866354112336e-02 -1.26200000000000e-01
 1.25000000000000e+01  1.48912889397700e+00  7.66936997794304e-02 -1.26200000000000e-01
 1.30000000000000e+01  1.48206546639443e+00  8.14240742646450e-02 -1.26500000000000e-01
 1.35000000000000e+01  1.45585112132662e+00  8.82181394733557e-02 -1.27800000000000e-01
 1.40000000000000e+01  1.44468392571150e+00  9.33400525835802e-02 -1.29200000000000e-01
 1.45000000000000e+01  1.43796247879831e+00  9.77432949513656e-02 -1.30700000000000e-01
 1.50000000000000e+01  1.43614275481289e+00  1.01409784796029e-01 -1.32300000000000e-01
 1.55000000000000e+01  1.42554552698006e+00  1.06109265642346e-01 -1.34900000000000e-01
 1.60000000000000e+01  1.42646164834968e+00  1.09143677353076e-01 -1.36800000000000e-01
 1.65000000000000e+01  1.41825828520251e+00  1.13249234920272e-01 -1.39800000000000e-01
 1.70000000000000e+01  1.41632456766063e+00  1.16323450095582e-01 -1.42500000000000e-01
 1.75000000000000e+01  1.41860861170775e+00  1.18748879015886e-01 -1.45100000000000e-01
 1.80000000000000e+01  1.40892333232661e+00  1.22546814529123e-01 -1.49200000000000e-01
 1.85000000000000e+01  1.40835753746224e+00  1.25070475232771e-01 -1.52500000000000e-01
 1.90000000000000e+01  1.40950164594477e+00  1.27053488777317e-01 -1.55700000000000e-01
 1.95000000000000e+01  1.39890441811195e+00  1.30579815685445e-01 -1.60800000000000e-01
 2.00000000000000e+01  1.39685670701361e+00  1.32681006358827e-01 -1.64900000000000e-01
 2.05000000000000e+01  1.39731685415738e+00  1.34274683532330e-01 -1.68700000000000e-01
 2.10000000000000e+01  1.39401521393798e+00  1.36244124674132e-01 -1.73500000000000e-01
 2.15000000000000e+01  1.38296201187932e+00  1.39207192900709e-01 -1.79600000000000e-01
 2.20000000000000e+01  1.37954637810346e+00  1.40857703087660e-01 -1.84800000000000e-01
 2.25000000000000e+01  1.36370544667349e+00  1.44230328895161e-01 -1.92400000000000e-01
 2.30000000000000e+01  1.36028981289763e+00  1.45554333486746e-01 -1.97800000000000e-01
 2.35000000000000e+01  1.35687417912177e+00  1.46705093812839e-01 -2.03600000000000e-01
 2.40000000000000e+01  1.33635951187695e+00  1.50543077478306e-01 -2.13100000000000e-01
 2.45000000000000e+01  1.33100598764128e+00  1.51586976931151e-01 -2.19400000000000e-01
 2.50000000000000e+01  1.30798346215434e+00  1.55736946195513e-01 -2.30100000000000e-01
 2.96428571428571e+01  1.22114191929174e+00  2.59361715286512e-01 -2.70020425135810e-01
 3.42857142857143e+01  1.15547863903721e+00  3.73731906009066e-01 -2.97768180165705e-01
 3.89285714285714e+01  1.09667074521461e+00  4.95954376443529e-01 -3.24501546020108e-01
 4.35714285714286e+01  1.03646384511771e+00  6.22943376218475e-01 -3.47607733671250e-01
 4.82142857142857e+01  9.70001872824193e-01  7.51500647114464e-01 -3.69625767861414e-01
 5.28571428571429e+01  8.94563685012561e-01  8.78398390810835e-01 -3.91156807616703e-01
 5.75000000000000e+01  8.08903702371282e-01  1.00046293494704e+00 -4.12383475850195e-01
 6.21428571428571e+01  7.12873889654335e-01  1.11465691086649e+00 -4.33367308082362e-01
 6.67857142857143e+01  6.07184277326385e-01  1.21815779587478e+00 -4.54067831646316e-01
 7.14285714285714e+01  4.93234100450530e-01  1.30843076853803e+00 -4.74316216713533e-01
 7.60714285714286e+01  3.72979564180768e-01  1.38329397496052e+00 -4.93547290163094e-01
 8.07142857142857e+01  2.48820778500456e-01  1.44097450319525e+00 -5.12316499638906e-01
 8.53571428571428e+01  1.23498993065397e-01  1.48015360673364e+00 -5.28545457259093e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.44774414879281e-01
 9.46428571428572e+01 -8.64492951457778e-02  1.48015360673364e+00 -5.49263018394146e-01
 9.92857142857143e+01 -1.74174544950319e-01  1.44097450319525e+00 -5.53751621909011e-01
 1.03928571428571e+02 -2.61085694926538e-01  1.38329397496052e+00 -5.51831372764371e-01
 1.08571428571429e+02 -3.45263870315371e-01  1.30843076853803e+00 -5.48745877681639e-01
 1.13214285714286e+02 -4.25028994128470e-01  1.21815779587478e+00 -5.42175201088420e-01
 1.17857142857143e+02 -4.99011722758035e-01  1.11465691086649e+00 -5.34055554934985e-01
 1.22500000000000e+02 -5.66232591659897e-01  1.00046293494704e+00 -5.25412650193194e-01
 1.27142857142857e+02 -6.26194579508793e-01  8.78398390810835e-01 -5.16321238089956e-01
 1.31785714285714e+02 -6.79001310976935e-01  7.51500647114464e-01 -5.09223134060517e-01
 1.36428571428571e+02 -7.25524691582399e-01  6.22943376218475e-01 -5.05314322949156e-01
 1.41071428571429e+02 -7.67669521650226e-01  4.95954376443529e-01 -5.05231746235376e-01
 1.45714285714286e+02 -8.08835047326045e-01  3.73731906009066e-01 -5.17903284180194e-01
 1.50357142857143e+02 -8.54799343504215e-01  2.59361715286512e-01 -5.29618393208332e-01
 1.55000000000000e+02 -9.15588423508039e-01  1.55736946195513e-01 -5.29856355236309e-01
 1.56785714285714e+02 -8.50189250400322e-01  1.19308413226531e-01 -5.29947879093224e-01
 1.58571428571429e+02 -7.84790077292605e-01  8.49982576073590e-02 -5.30039402950139e-01
 1.60357142857143e+02 -7.19390904184888e-01  5.29354783590941e-02 -5.29037171248682e-01
 1.62142857142857e+02 -6.53991731077171e-01  2.32406712777579e-02 -5.23659917313741e-01
 1.63928571428571e+02 -5.88592557969454e-01  1.00000000000000e-03 -5.18282663378800e-01
 1.65714285714286e+02 -5.23193384861737e-01  1.00000000000000e-03 -5.12905409443859e-01
 1.67500000000000e+02 -4.57794211754019e-01  1.00000000000000e-03 -5.07528155508918e-01
 1.69285714285714e+02 -3.92395038646302e-01  1.00000000000000e-03 -5.02150901573976e-01
 1.71071428571429e+02 -3.26995865538585e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.61596692430868e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.96197519323152e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.30798346215434e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -6.53991731077169e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
